id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,step size,68,67,16,77,300,ship,baseline,monotonic-signal
g002,gradient drift,56,42,34,100,208,ship,edge,drag-penalty
g003,residual pressure,97,32,44,22,213,ship,recovery,confidence-floor
g004,convergence,33,65,30,82,156,watch,negative,lane-boundary
g005,step size,49,49,24,73,197,ship,baseline,monotonic-signal
g006,gradient drift,60,43,44,73,164,ship,edge,drag-penalty
g007,residual pressure,113,8,13,35,343,ship,recovery,confidence-floor
g008,convergence,99,28,20,20,285,ship,negative,lane-boundary
g009,step size,96,40,25,103,356,ship,baseline,monotonic-signal
g010,gradient drift,54,14,8,63,215,ship,edge,drag-penalty
g011,residual pressure,80,38,43,48,197,ship,recovery,confidence-floor
g012,convergence,53,18,20,88,205,ship,negative,lane-boundary
g013,step size,87,45,4,26,320,ship,baseline,monotonic-signal
g014,gradient drift,107,26,4,43,378,ship,edge,drag-penalty
g015,residual pressure,77,19,5,99,334,ship,recovery,confidence-floor
g016,convergence,109,18,7,45,369,ship,negative,lane-boundary
g017,step size,85,55,31,23,240,ship,baseline,monotonic-signal
g018,gradient drift,76,76,44,59,231,ship,edge,drag-penalty
g019,residual pressure,75,54,31,39,225,ship,recovery,confidence-floor
g020,convergence,34,11,5,76,174,ship,negative,lane-boundary
g021,step size,105,62,36,99,368,ship,baseline,monotonic-signal
g022,gradient drift,100,55,32,21,280,ship,edge,drag-penalty
g023,residual pressure,57,19,10,81,241,ship,recovery,confidence-floor
g024,convergence,39,73,43,72,133,watch,negative,lane-boundary
g025,step size,78,8,19,72,257,ship,baseline,monotonic-signal
g026,gradient drift,57,38,29,34,156,watch,edge,drag-penalty
g027,residual pressure,94,55,15,105,397,ship,recovery,confidence-floor
g028,convergence,116,31,9,102,454,ship,negative,lane-boundary
g029,step size,42,57,29,62,158,watch,baseline,monotonic-signal
g030,gradient drift,97,72,40,47,290,ship,edge,drag-penalty
g031,residual pressure,40,47,5,87,239,ship,recovery,confidence-floor
g032,convergence,109,37,10,25,359,ship,negative,lane-boundary
g033,step size,97,70,35,42,298,ship,baseline,monotonic-signal
g034,gradient drift,50,54,28,98,218,ship,edge,drag-penalty
g035,residual pressure,74,48,5,44,299,ship,recovery,confidence-floor
g036,convergence,90,13,31,22,212,ship,negative,lane-boundary
g037,step size,101,33,31,58,301,ship,baseline,monotonic-signal
g038,gradient drift,66,45,32,38,185,ship,edge,drag-penalty
g039,residual pressure,52,19,34,75,148,watch,recovery,confidence-floor
g040,convergence,49,43,16,98,240,ship,negative,lane-boundary
g041,step size,95,23,29,20,241,ship,baseline,monotonic-signal
g042,gradient drift,33,50,16,80,181,ship,edge,drag-penalty
g043,residual pressure,94,31,32,71,288,ship,recovery,confidence-floor
g044,convergence,40,24,21,71,152,watch,negative,lane-boundary
g045,step size,60,23,17,33,185,ship,baseline,monotonic-signal
g046,gradient drift,30,60,37,104,143,watch,edge,drag-penalty
g047,residual pressure,62,11,28,101,214,ship,recovery,confidence-floor
g048,convergence,38,59,4,61,222,ship,negative,lane-boundary
